F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.DataService.deps.json
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.DataService.runtimeconfig.json
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.DataService.dll
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.DataService.pdb
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.Entities.dll
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.Entities.pdb
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.csproj.AssemblyReference.cache
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.GeneratedMSBuildEditorConfig.editorconfig
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.AssemblyInfoInputs.cache
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.AssemblyInfo.cs
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.csproj.CoreCompileInputs.cache
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerc.002F6408.Up2Date
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.dll
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\refint\ECommerceSystem.DataService.dll
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.pdb
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.genruntimeconfig.cache
F:\Software Engineering\BackEnd\API\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ref\ECommerceSystem.DataService.dll
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.DataService.deps.json
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.DataService.runtimeconfig.json
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.DataService.dll
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.DataService.pdb
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.Entities.dll
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\bin\Debug\net8.0\ECommerceSystem.Entities.pdb
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.csproj.AssemblyReference.cache
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.GeneratedMSBuildEditorConfig.editorconfig
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.AssemblyInfoInputs.cache
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.AssemblyInfo.cs
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.csproj.CoreCompileInputs.cache
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.sourcelink.json
E:\Software Engineering\BackEnd\E-Commerce Project\E-CommerceSystem\ECommerceSystem\ECommerceSystem.DataService\obj\Debug\net8.0\ECommerceSystem.DataService.csproj.CopyComplete
